id;bedrag;provincie;hoeveelheid regen;datum1;aantal;behaaldeGraad;prijs;massa;rugnummer;vermogen;temperatuur (Kelvin);belangrijkheid;temperatuur;datum2;opinie;LDA.prijs;LDA.score
1586;1505,48;Henegouwen;5,43;01.31.2019;ONBEKEND;grootste onderscheiding;geen;88,1;2;190,021;262,4;belangrijk;heet;31/07/2019;zeer mee eens;ONBEKEND;ONBEKEND
1587;1564,59;Antwerpen;5,23;10.12.2019;9;voldoening;goud;82,3;5;200,95;339,7;belangrijk;lage temperatuur;ONBEKEND;zeer mee oneens;goud;0,255984578
1588;1988,8;Limburg;5,21;04.18.2019;10;grootste onderscheiding;goud;98,4;1;184,844;308,9;niet belangrijk;vrieskou;25/02/2019;zeer mee eens;goud;0,06599239
1589;1405,74;Vlaams-Brabant;5,45;05.08.2019;10;grootste onderscheiding;goud;89,3;6;182,67;223,7;heel belangrijk;aangenaam warm;16/07/2019;mee eens;geen;0,602535952
1590;1643,02;Vlaams-Brabant;5,64;08.26.2019;9;onderscheiding;geen;88,5;11;229,624;306,8;belangrijk;aangenaam warm;29/07/2019;zeer mee eens;geen;0,364617756
1591;ONBEKEND;Namen;4,56;11.05.2019;10;voldoening;goud;75,8;5;192,791;286,2;heel belangrijk;warm;9/08/2019;neutraal;ONBEKEND;ONBEKEND
1592;1506,19;Antwerpen;4,58;01.26.2019;10;grootste onderscheiding;geen;80,6;10;222,275;295,7;beetje belangrijk;warm;4/11/2019;neutraal;zilver;0,278732097
1593;1806,23;Luxemburg;4,93;04.08.2019;10;onderscheiding;goud;94,2;9;203,635;255,1;beetje belangrijk;aangenaam warm;13/07/2019;zeer mee eens;goud;0,146959039
1594;1360,9;Henegouwen;5,1;09.17.2019;11;ONBEKEND;goud;88,3;2;210,507;268,1;ONBEKEND;warm;31/03/2019;mee eens;goud;0,146959039
1595;1611,34;Henegouwen;4,55;01.19.2019;8;gebuisd;goud;83,7;6;180,379;225,9;beetje belangrijk;vrieskou;20/04/2019;ONBEKEND;goud;0,146959039
1596;1380,26;Vlaams-Brabant;4,84;05.03.2019;12;grootste onderscheiding;brons;76,7;1;199,96;330,6;belangrijk;lage temperatuur;6/11/2019;neutraal;goud;0,216439759
1597;1313,55;Luxemburg;4,43;11.24.2019;13;voldoening;goud;109,1;11;197,614;ONBEKEND;belangrijk;aangenaam warm;14/06/2019;neutraal;ONBEKEND;ONBEKEND
1598;1409,37;Henegouwen;4,06;03.25.2019;9;voldoening;geen;100,2;10;171,495;304,8;beetje belangrijk;lage temperatuur;13/09/2019;mee eens;geen;0,349231687
1599;1380,59;Waals-Brabant;5,41;07.29.2019;9;grootste onderscheiding;geen;82,2;5;190,258;248,8;beetje belangrijk;warm;13/12/2019;zeer mee eens;geen;0,772248164
1600;1473,96;Oost-Vlaanderen;4,64;03.11.2019;11;grote onderscheiding;geen;84,5;9;194,663;259,6;belangrijk;vrieskou;29/07/2019;ONBEKEND;geen;0,772248164
1601;1406,51;Waals-Brabant;4,43;01.01.2020;10;onderscheiding;goud;91,9;5;204,664;302,9;belangrijk;ONBEKEND;30/06/2019;neutraal;geen;0,772248164
1602;1540,1;Henegouwen;5,59;07.03.2019;11;onderscheiding;goud;89,4;4;191,883;249,9;beetje belangrijk;aangenaam warm;1/07/2019;zeer mee oneens;goud;0,310964026
1603;1647,6;Oost-Vlaanderen;4,35;10.28.2019;10;ONBEKEND;goud;101,1;3;214,122;284,4;niet belangrijk;lage temperatuur;4/02/2019;neutraal;ONBEKEND;ONBEKEND
1604;1399,65;Oost-Vlaanderen;5,54;ONBEKEND;9;grootste onderscheiding;goud;90,5;4;ONBEKEND;233,5;belangrijk;warm;17/12/2019;mee eens;ONBEKEND;ONBEKEND
1605;1556,21;West-Vlaaderen;4,45;ONBEKEND;ONBEKEND;grote onderscheiding;goud;90,6;5;159,116;275,6;belangrijk;aangenaam warm;14/03/2019;zeer mee eens;ONBEKEND;ONBEKEND
1606;1228,19;Waals-Brabant;4,22;09.09.2019;9;gebuisd;geen;63,4;3;176,997;262,1;belangrijk;vrieskou;15/07/2019;neutraal;geen;0,848968517
1607;1563,85;Antwerpen;3,78;10.12.2019;10;grootste onderscheiding;goud;88,8;11;169,658;ONBEKEND;beetje belangrijk;warm;19/02/2019;zeer mee eens;ONBEKEND;ONBEKEND
1608;1606,17;Waals-Brabant;ONBEKEND;02.23.2019;10;grootste onderscheiding;ONBEKEND;75,2;4;192,617;330,5;belangrijk;aangenaam warm;30/03/2019;zeer mee eens;ONBEKEND;ONBEKEND
1609;1377,37;Namen;5,05;04.10.2019;9;grote onderscheiding;geen;85,9;11;236,792;295,4;heel belangrijk;warm;9/03/2019;mee eens;zilver;0,395600629
1610;1626,1;Vlaams-Brabant;4;04.06.2019;11;grote onderscheiding;zilver;82,8;2;206,661;263,9;belangrijk;warm;ONBEKEND;zeer mee eens;zilver;0,395600629
1611;1906,13;Namen;5,29;05.11.2019;10;onderscheiding;goud;94,1;9;174,698;270,8;ONBEKEND;warm;7/02/2019;zeer mee eens;zilver;0,395600629
1612;1561,03;Oost-Vlaanderen;5,44;ONBEKEND;10;gebuisd;brons;87,8;7;208,766;293,3;beetje belangrijk;warm;13/04/2019;mee eens;zilver;0,395600629
1613;1498,01;Antwerpen;5,08;11.10.2019;12;grote onderscheiding;goud;86,5;5;193,145;334,3;beetje belangrijk;warm;2/01/2019;zeer mee oneens;goud;0,132185237
1614;1957,22;ONBEKEND;4,57;09.26.2019;10;grote onderscheiding;goud;85,1;5;ONBEKEND;301,6;heel belangrijk;aangenaam warm;24/03/2019;zeer mee eens;ONBEKEND;ONBEKEND
1615;1660,96;Waals-Brabant;5,49;11.09.2019;10;grote onderscheiding;zilver;89,1;11;202,501;301,7;belangrijk;aangenaam warm;1/10/2019;zeer mee eens;goud;0,284417139
1616;1608,44;Limburg;4,69;09.26.2019;10;gebuisd;goud;ONBEKEND;6;169,349;251,9;belangrijk;lage temperatuur;11/01/2019;zeer mee oneens;ONBEKEND;ONBEKEND
1617;1789,94;Antwerpen;4,74;09.21.2019;11;grootste onderscheiding;goud;ONBEKEND;5;225,332;296,1;niet belangrijk;vrieskou;30/09/2019;zeer mee oneens;ONBEKEND;ONBEKEND
